MZ_OK,VAR_0
MZ_OPEN_MODE_CREATE,VAR_1
MZ_SEEK_END,VAR_2
MZ_SEEK_SET,VAR_3
MZ_VERSION_MADEBY,VAR_4
MZ_ZIP_CD_FILENAME,VAR_5
MZ_ZIP_EXTENSION_CDCD,VAR_6
MZ_ZIP_FLAG_ENCRYPTED,VAR_7
MZ_ZIP_FLAG_UTF8,VAR_8
memset,FUNC_0
mz_stream_copy_stream,FUNC_1
mz_stream_mem_create,FUNC_2
mz_stream_mem_delete,FUNC_3
mz_stream_mem_get_buffer,FUNC_4
mz_stream_mem_get_buffer_length,FUNC_5
mz_stream_mem_open,FUNC_6
mz_stream_mem_set_buffer_limit,FUNC_7
mz_stream_seek,FUNC_8
mz_stream_tell,FUNC_9
mz_stream_write_uint64,FUNC_10
mz_zip_extrafield_write,FUNC_11
mz_zip_get_cd_mem_stream,FUNC_12
mz_zip_get_number_entry,FUNC_13
mz_zip_writer_entry_close,FUNC_14
mz_zip_writer_entry_open,FUNC_15
mz_zip_writer_entry_write,VAR_9
time,FUNC_16
mz_zip_writer_zip_cd,FUNC_17
handle,VAR_10
writer,VAR_11
cd_file,VAR_12
number_entry,VAR_13
cd_mem_length,VAR_14
err,VAR_15
extrafield_size,VAR_16
file_extra_stream,VAR_17
cd_mem_stream,VAR_18
