MZ_OK,VAR_0
MZ_PARAM_ERROR,VAR_1
MZ_ZIP_FLAG_DATA_DESCRIPTOR,VAR_2
mz_zip_attrib_is_dir,FUNC_0
mz_zip_entry_close,FUNC_1
mz_zip_entry_is_open,FUNC_2
mz_zip_entry_read,VAR_3
mz_zip_entry_read_close,FUNC_3
mz_zip_entry_read_open,FUNC_4
mz_zip_entry_write_close,FUNC_5
mz_zip_reader_entry_get_info,FUNC_6
mz_zip_reader_get_zip_handle,FUNC_7
mz_zip_reader_is_open,FUNC_8
mz_zip_writer_add,FUNC_9
mz_zip_writer_entry_open,FUNC_10
mz_zip_writer_get_zip_handle,FUNC_11
mz_zip_writer_is_open,FUNC_12
mz_zip_writer_copy_from_reader,FUNC_13
handle,VAR_4
reader,VAR_5
writer,VAR_6
file_info,VAR_7
compressed_size,VAR_8
uncompressed_size,VAR_9
crc32,VAR_10
err,VAR_11
original_raw,VAR_12
reader_zip_handle,VAR_13
writer_zip_handle,VAR_14
