MZ_AES_VERSION,VAR_0
MZ_HOST_SYSTEM,FUNC_0
MZ_HOST_SYSTEM_MSDOS,VAR_1
MZ_HOST_SYSTEM_WINDOWS_NTFS,VAR_2
MZ_OK,VAR_3
MZ_OPEN_MODE_READ,VAR_4
MZ_PARAM_ERROR,VAR_5
MZ_VERSION_MADEBY,VAR_6
MZ_ZIP_FLAG_MASK_LOCAL_INFO,VAR_7
MZ_ZIP_FLAG_UTF8,VAR_8
memset,FUNC_1
mz_os_get_file_attribs,FUNC_2
mz_os_get_file_date,FUNC_3
mz_os_get_file_size,FUNC_4
mz_os_is_dir,FUNC_5
mz_os_is_symlink,FUNC_6
mz_os_read_symlink,FUNC_7
mz_path_get_filename,FUNC_8
mz_stream_close,FUNC_9
mz_stream_delete,FUNC_10
mz_stream_os_create,FUNC_11
mz_stream_os_open,FUNC_12
mz_stream_read,VAR_9
mz_zip_attrib_convert,FUNC_13
mz_zip_writer_add_info,FUNC_14
mz_zip_writer_is_open,FUNC_15
mz_zip_writer_add_file,FUNC_16
handle,VAR_10
path,VAR_11
filename_in_zip,VAR_12
writer,VAR_13
file_info,VAR_14
target_attrib,VAR_15
src_attrib,VAR_16
err,VAR_17
src_sys,VAR_18
stream,VAR_19
link_path,VAR_20
filename,VAR_21
