MZ_HASH_SHA256,VAR_0
MZ_HASH_SHA256_SIZE,VAR_1
MZ_OK,VAR_2
MZ_OPEN_MODE_CREATE,VAR_3
MZ_WRITE_ERROR,VAR_4
MZ_ZIP_CD_FILENAME,VAR_5
MZ_ZIP_EXTENSION_HASH,VAR_6
mz_crypt_sha_delete,FUNC_0
mz_crypt_sha_end,FUNC_1
mz_stream_mem_create,FUNC_2
mz_stream_mem_get_buffer,FUNC_3
mz_stream_mem_get_buffer_length,FUNC_4
mz_stream_mem_open,FUNC_5
mz_stream_mem_write,FUNC_6
mz_stream_write,FUNC_7
mz_stream_write_uint16,FUNC_8
mz_zip_entry_close,FUNC_9
mz_zip_entry_close_raw,FUNC_10
mz_zip_entry_set_extrafield,FUNC_11
mz_zip_extrafield_write,FUNC_12
mz_zip_writer_entry_sign,FUNC_13
strcmp,FUNC_14
mz_zip_writer_entry_close,FUNC_15
handle,VAR_7
writer,VAR_8
err,VAR_9
extrafield,VAR_10
extrafield_size,VAR_11
field_length_hash,VAR_12
sha256,VAR_13
