MZ_AES_BLOCK_SIZE,VAR_0
MZ_AES_KEYING_ITERATIONS,VAR_1
MZ_AES_KEY_LENGTH,FUNC_0
MZ_AES_KEY_LENGTH_MAX,VAR_2
MZ_AES_PW_LENGTH_MAX,VAR_3
MZ_AES_PW_VERIFY_SIZE,VAR_4
MZ_AES_SALT_LENGTH,FUNC_1
MZ_AES_SALT_LENGTH_MAX,VAR_5
MZ_HASH_SHA1,VAR_6
MZ_OK,VAR_7
MZ_OPEN_ERROR,VAR_8
MZ_OPEN_MODE_READ,VAR_9
MZ_OPEN_MODE_WRITE,VAR_10
MZ_PARAM_ERROR,VAR_11
MZ_PASSWORD_ERROR,VAR_12
MZ_READ_ERROR,VAR_13
MZ_SUPPORT_ERROR,VAR_14
MZ_WRITE_ERROR,VAR_15
memcmp,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
mz_crypt_aes_reset,FUNC_5
mz_crypt_aes_set_encrypt_key,FUNC_6
mz_crypt_aes_set_mode,FUNC_7
mz_crypt_hmac_init,FUNC_8
mz_crypt_hmac_reset,FUNC_9
mz_crypt_hmac_set_algorithm,FUNC_10
mz_crypt_pbkdf2,FUNC_11
mz_crypt_rand,FUNC_12
mz_stream_is_open,FUNC_13
mz_stream_read,FUNC_14
mz_stream_write,FUNC_15
strlen,FUNC_16
mz_stream_wzaes_open,FUNC_17
stream,VAR_16
path,VAR_17
mode,VAR_18
wzaes,VAR_19
salt_length,VAR_20
password_length,VAR_21
key_length,VAR_22
kbuf,VAR_23
verify,VAR_24
verify_expected,VAR_25
salt_value,VAR_26
password,VAR_27
