MZ_EXIST_ERROR,VAR_0
MZ_HASH_MAX_SIZE,VAR_1
MZ_OK,VAR_2
MZ_SEEK_CUR,VAR_3
MZ_ZIP_EXTENSION_HASH,VAR_4
mz_stream_mem_create,FUNC_0
mz_stream_mem_delete,FUNC_1
mz_stream_mem_set_buffer,FUNC_2
mz_stream_read,FUNC_3
mz_stream_read_uint16,FUNC_4
mz_stream_seek,FUNC_5
mz_zip_extrafield_find,FUNC_6
mz_zip_reader_entry_get_hash,FUNC_7
handle,VAR_5
algorithm,VAR_6
digest,VAR_7
digest_size,VAR_8
reader,VAR_9
file_extra_stream,VAR_10
err,VAR_11
return_err,VAR_12
cur_algorithm,VAR_13
cur_digest_size,VAR_14
