AVIFOURCC_indx,VAR_0
AVI_ChunkClean,FUNC_0
AVI_ChunkFind,FUNC_1
AVI_ChunkRead,FUNC_2
AVI_INDEX_OF_CHUNKS,VAR_1
AVI_INDEX_OF_INDEXES,VAR_2
AVI_IndexFind_idx1,FUNC_3
AVI_ParseStreamHeader,FUNC_4
FromACP,FUNC_5
FromCharset,FUNC_6
GetDWLE,FUNC_7
GetWLE,FUNC_8
SPU_ES,VAR_3
TAB_APPEND,FUNC_9
asprintf,FUNC_10
block_Release,FUNC_11
free,FUNC_12
memcmp,FUNC_13
msg_Dbg,FUNC_14
msg_Warn,FUNC_15
vlc_input_attachment_New,FUNC_16
vlc_stream_Block,FUNC_17
vlc_stream_Seek,FUNC_18
AVI_ExtractSubtitle,FUNC_19
p_demux,VAR_4
i_stream,VAR_5
p_strl,VAR_6
p_strn,VAR_7
p_sys,VAR_8
p_block,VAR_9
p_attachment,VAR_10
psz_description,VAR_11
p_indx,VAR_12
ck,VAR_13
i_position,VAR_14
i_size,VAR_15
p_idx1,VAR_16
i_offset,VAR_17
i,VAR_18
e,VAR_19
i_cat,VAR_20
i_stream_idx,VAR_21
p,VAR_22
i_name,VAR_23
i_payload,VAR_24
psz_name,VAR_25
