AUDIO_ES,VAR_0
AVIIF_KEYFRAME,VAR_1
AVI_GetDPTS,FUNC_0
AVI_GetKeyFlag,FUNC_1
AVI_GetPTS,FUNC_2
AVI_PTSToByte,FUNC_3
AVI_PTSToChunk,FUNC_4
AVI_PacketGetHeader,FUNC_5
AVI_PacketNext,FUNC_6
AVI_SendFrame,FUNC_7
AVI_TrackSeek,FUNC_8
AVI_TrackStopFinishedStreams,FUNC_9
BLOCK_FLAG_TYPE_I,VAR_2
BLOCK_FLAG_TYPE_PB,VAR_3
ES_OUT_GET_ES_STATE,VAR_4
ReadFrame,FUNC_10
VIDEO_ES,VAR_5
VLC_DEMUXER_EGENERIC,VAR_6
VLC_DEMUXER_EOF,VAR_7
VLC_DEMUXER_SUCCESS,VAR_8
VLC_TICK_0,VAR_9
VLC_TICK_FROM_MS,FUNC_11
VLC_TICK_FROM_SEC,FUNC_12
__MAX,FUNC_13
__MIN,FUNC_14
avi_index_Append,FUNC_15
es_out_Control,FUNC_16
es_out_SetPCR,FUNC_17
msg_Warn,FUNC_18
vlc_stream_Seek,FUNC_19
Demux_Seekable,FUNC_20
p_demux,VAR_10
p_sys,VAR_11
i_track_count,VAR_12
i_track,VAR_13
toread,VAR_14
tk,VAR_15
b,VAR_16
b_extra,VAR_17
tk,VAR_18
i_dpts,VAR_19
i_chunks_count,VAR_20
tk,VAR_21
b_done,VAR_22
p_frame,VAR_23
i_pos,VAR_24
i,VAR_25
i_size,VAR_26
i_loop_count,VAR_27
avi_pk,VAR_28
index,VAR_29
i_toread,VAR_30
i_length,VAR_31
