AVIFOURCC_movi,VAR_0
AVI_ChunkFind,FUNC_0
AVI_GetKeyFlag,FUNC_1
AVI_PacketGetHeader,FUNC_2
AVI_PacketNext,FUNC_3
AVI_PacketSearch,FUNC_4
VLC_TICK_FROM_MS,FUNC_5
_,FUNC_6
__MIN,FUNC_7
avi_index_Append,FUNC_8
avi_index_Init,FUNC_9
msg_Dbg,FUNC_10
msg_Err,FUNC_11
msg_Warn,FUNC_12
stream_Size,FUNC_13
vlc_dialog_display_progress,FUNC_14
vlc_dialog_is_cancelled,FUNC_15
vlc_dialog_release,FUNC_16
vlc_dialog_update_progress,FUNC_17
vlc_stream_Seek,FUNC_18
vlc_stream_Tell,FUNC_19
vlc_tick_now,FUNC_20
AVI_IndexCreate,FUNC_21
p_demux,VAR_1
p_sys,VAR_2
p_riff,VAR_3
p_movi,VAR_4
i_stream,VAR_5
i_movi_end,VAR_6
i_dialog_update,VAR_7
p_dialog_id,VAR_8
pk,VAR_9
f_current,VAR_10
f_size,VAR_11
f_pos,VAR_12
tk,VAR_13
index,VAR_14
p_sysx,VAR_15
