AVIFOURCC_AVI,VAR_0
AVIFOURCC_LIST,VAR_1
AVIFOURCC_ON2,VAR_2
AVIFOURCC_ON2f,VAR_3
AVIFOURCC_RIFF,VAR_4
AVIFOURCC_movi,VAR_5
AVI_ChunkClean,FUNC_0
AVI_ChunkEnd,FUNC_1
AVI_ChunkRead,FUNC_2
AVI_GotoNextChunk,FUNC_3
AVI_NextChunk,FUNC_4
AVI_ZEROSIZED_CHUNK,VAR_6
AVI_ZERO_FOURCC,VAR_7
GetFOURCC,FUNC_5
STREAM_CAN_SEEK,VAR_8
VLC_EGENERIC,VAR_9
VLC_SUCCESS,VAR_10
calloc,FUNC_6
free,FUNC_7
msg_Dbg,FUNC_8
msg_Warn,FUNC_9
vlc_stream_Control,FUNC_10
vlc_stream_Peek,FUNC_11
vlc_stream_Read,FUNC_12
vlc_stream_Tell,FUNC_13
AVI_ChunkRead_list,FUNC_14
s,VAR_11
p_container,VAR_12
p_chk,VAR_13
p_peek,VAR_14
b_seekable,VAR_15
i_ret,VAR_16
pp_append,VAR_17
