DWIDTH,VAR_0
MAXMSG,VAR_1
NBYTES,VAR_2
NCHARS,VAR_3
asc_ptr,VAR_4
atoi,FUNC_0
data_table,VAR_5
debug,VAR_6
err,FUNC_1
errx,FUNC_2
exit,FUNC_3
fgets,FUNC_4
fprintf,FUNC_5
free,FUNC_6
getopt,FUNC_7
i,VAR_7
j,VAR_8
line,VAR_9
linen,VAR_10
malloc,FUNC_8
max,VAR_11
message,VAR_12
nchars,VAR_13
optarg,VAR_14
optind,VAR_15
pc,VAR_16
print,VAR_17
printf,FUNC_9
putchar,FUNC_10
stderr,VAR_18
stdin,VAR_19
strlcat,FUNC_11
strlcpy,FUNC_12
strlen,FUNC_13
term,VAR_20
trace,VAR_21
usage,FUNC_14
warnx,FUNC_15
width,VAR_22
x,VAR_23
y,VAR_24
main,FUNC_16
argc,VAR_25
argv,VAR_26
ch,VAR_27
