CAN_CTRLMODE_LOOPBACK,VAR_0
CAN_EFF_FLAG,VAR_1
CAN_RTR_FLAG,VAR_2
NETDEV_TX_OK,VAR_3
SUN4I_CMD_SELF_RCV_REQ,VAR_4
SUN4I_CMD_TRANS_REQ,VAR_5
SUN4I_MSG_EFF_FLAG,VAR_6
SUN4I_MSG_RTR_FLAG,VAR_7
SUN4I_REG_BUF0_ADDR,VAR_8
SUN4I_REG_BUF1_ADDR,VAR_9
SUN4I_REG_BUF2_ADDR,VAR_10
SUN4I_REG_BUF3_ADDR,VAR_11
SUN4I_REG_BUF4_ADDR,VAR_12
SUN4I_REG_BUF5_ADDR,VAR_13
can_dropped_invalid_skb,FUNC_0
can_put_echo_skb,FUNC_1
netdev_priv,FUNC_2
netif_stop_queue,FUNC_3
sun4i_can_write_cmdreg,FUNC_4
writel,FUNC_5
sun4ican_start_xmit,FUNC_6
skb,VAR_14
dev,VAR_15
priv,VAR_16
cf,VAR_17
dlc,VAR_18
dreg,VAR_19
msg_flag_n,VAR_20
id,VAR_21
i,VAR_22
