CAN_LED_EVENT_TX,VAR_0
WARN_ON,FUNC_0
WARN_ON_ONCE,FUNC_1
XCAN_ICR_OFFSET,VAR_1
XCAN_ISR_OFFSET,VAR_2
XCAN_IXR_TXFEMP_MASK,VAR_3
XCAN_IXR_TXOK_MASK,VAR_4
can_get_echo_skb,FUNC_2
can_led_event,FUNC_3
netdev_priv,FUNC_4
netif_wake_queue,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
xcan_update_error_state_after_rxtx,FUNC_12
xcan_tx_interrupt,FUNC_13
ndev,VAR_5
isr,VAR_6
priv,VAR_7
stats,VAR_8
frames_in_fifo,VAR_9
frames_sent,VAR_10
flags,VAR_11
retries,VAR_12
