AT91_IRQ_BOFF,VAR_0
AT91_IRQ_ERRA,VAR_1
AT91_IRQ_ERRP,VAR_2
AT91_IRQ_WARN,VAR_3
AT91_SR,VAR_4
CAN_STATE_BUS_OFF,VAR_5
CAN_STATE_ERROR_ACTIVE,VAR_6
CAN_STATE_ERROR_PASSIVE,VAR_7
CAN_STATE_ERROR_WARNING,VAR_8
alloc_can_err_skb,FUNC_0
at91_get_state_by_bec,FUNC_1
at91_irq_err_state,FUNC_2
at91_is_sam9263,FUNC_3
at91_read,FUNC_4
likely,FUNC_5
netdev_err,FUNC_6
netdev_priv,FUNC_7
netif_rx,FUNC_8
unlikely,FUNC_9
at91_irq_err,FUNC_10
dev,VAR_9
priv,VAR_10
skb,VAR_11
cf,VAR_12
new_state,VAR_13
reg_sr,VAR_14
err,VAR_15
