AT91_IER,VAR_0
AT91_MB_MODE_DISABLED,VAR_1
AT91_MB_MODE_TX,VAR_2
AT91_MCR,FUNC_0
AT91_MCR_MRTR,VAR_3
AT91_MCR_MTCR,VAR_4
AT91_MDH,FUNC_1
AT91_MDL,FUNC_2
AT91_MID,FUNC_3
AT91_MSR,FUNC_4
AT91_MSR_MRDY,VAR_5
CAN_RTR_FLAG,VAR_6
NETDEV_TX_BUSY,VAR_7
NETDEV_TX_OK,VAR_8
at91_can_id_to_reg_mid,FUNC_5
at91_read,FUNC_6
at91_write,FUNC_7
can_dropped_invalid_skb,FUNC_8
can_put_echo_skb,FUNC_9
get_mb_tx_first,FUNC_10
get_next_mask,FUNC_11
get_tx_next_mb,FUNC_12
get_tx_next_prio,FUNC_13
netdev_err,FUNC_14
netdev_priv,FUNC_15
netif_stop_queue,FUNC_16
set_mb_mode,FUNC_17
set_mb_mode_prio,FUNC_18
unlikely,FUNC_19
at91_start_xmit,FUNC_20
skb,VAR_9
dev,VAR_10
priv,VAR_11
stats,VAR_12
cf,VAR_13
mb,VAR_14
prio,VAR_15
reg_mid,VAR_16
reg_mcr,VAR_17
