KVASER_PCIEFD_KCAN_CMD_AT,VAR_0
KVASER_PCIEFD_KCAN_CMD_REG,VAR_1
KVASER_PCIEFD_KCAN_CMD_SEQ_SHIFT,VAR_2
KVASER_PCIEFD_KCAN_IEN_REG,VAR_3
KVASER_PCIEFD_KCAN_IRQ_ABD,VAR_4
KVASER_PCIEFD_KCAN_IRQ_REG,VAR_5
KVASER_PCIEFD_KCAN_IRQ_TFD,VAR_6
KVASER_PCIEFD_KCAN_MODE_REG,VAR_7
KVASER_PCIEFD_KCAN_MODE_RM,VAR_8
KVASER_PCIEFD_KCAN_STAT_IDLE,VAR_9
KVASER_PCIEFD_KCAN_STAT_REG,VAR_10
KVASER_PCIEFD_KCAN_STAT_RMR,VAR_11
ioread32,FUNC_0
iowrite32,FUNC_1
spin_lock_irqsave,FUNC_2
spin_unlock_irqrestore,FUNC_3
kvaser_pciefd_start_controller_flush,FUNC_4
can,VAR_12
status,VAR_13
irq,VAR_14
cmd,VAR_15
mode,VAR_16
