AT91_IDR,VAR_0
AT91_IER,VAR_1
AT91_IRQ_BOFF,VAR_2
AT91_IRQ_ERRA,VAR_3
AT91_IRQ_ERRP,VAR_4
AT91_IRQ_WARN,VAR_5
CAN_ERR_BUSOFF,VAR_6
CAN_ERR_CRTL,VAR_7
CAN_ERR_CRTL_RX_PASSIVE,VAR_8
CAN_ERR_CRTL_RX_WARNING,VAR_9
CAN_ERR_CRTL_TX_PASSIVE,VAR_10
CAN_ERR_CRTL_TX_WARNING,VAR_11
CAN_ERR_PROT,VAR_12
CAN_ERR_PROT_ACTIVE,VAR_13
CAN_ERR_RESTARTED,VAR_14
at91_chip_stop,FUNC_0
at91_get_berr_counter,FUNC_1
at91_write,FUNC_2
netdev_dbg,FUNC_3
netdev_priv,FUNC_4
netif_carrier_off,FUNC_5
netif_carrier_on,FUNC_6
netif_wake_queue,FUNC_7
at91_irq_err_state,FUNC_8
dev,VAR_15
cf,VAR_16
new_state,VAR_17
priv,VAR_18
reg_idr,VAR_19
reg_ier,VAR_20
bec,VAR_21
