KVASER_PCIEFD_CAN_TX_MAX_COUNT,VAR_0
KVASER_PCIEFD_KCAN_FIFO_LAST_REG,VAR_1
KVASER_PCIEFD_KCAN_FIFO_REG,VAR_2
KVASER_PCIEFD_KCAN_TX_NPACKETS_REG,VAR_3
NETDEV_TX_OK,VAR_4
__raw_writel,FUNC_0
can_dropped_invalid_skb,FUNC_1
can_put_echo_skb,FUNC_2
ioread32,FUNC_3
iowrite32,FUNC_4
iowrite32_rep,FUNC_5
kvaser_pciefd_prepare_tx_packet,FUNC_6
netdev_priv,FUNC_7
netif_stop_queue,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
kvaser_pciefd_start_xmit,FUNC_11
skb,VAR_5
netdev,VAR_6
can,VAR_7
irq_flags,VAR_8
packet,VAR_9
nwords,VAR_10
count,VAR_11
data_last,VAR_12
