ENODEV,VAR_0
KVASER_PCIEFD_LOOP_REG,VAR_1
KVASER_PCIEFD_MAX_CAN_CHANNELS,VAR_2
KVASER_PCIEFD_SRB_STAT_DMA,VAR_3
KVASER_PCIEFD_SRB_STAT_REG,VAR_4
KVASER_PCIEFD_SYSID_BUILD_REG,VAR_5
KVASER_PCIEFD_SYSID_BUILD_VER_SHIFT,VAR_6
KVASER_PCIEFD_SYSID_BUSFREQ_REG,VAR_7
KVASER_PCIEFD_SYSID_CANFREQ_REG,VAR_8
KVASER_PCIEFD_SYSID_MAJOR_VER_SHIFT,VAR_9
KVASER_PCIEFD_SYSID_NRCHAN_SHIFT,VAR_10
KVASER_PCIEFD_SYSID_VERSION_REG,VAR_11
dev_dbg,FUNC_0
dev_err,FUNC_1
ioread32,FUNC_2
iowrite32,FUNC_3
kvaser_pciefd_read_cfg,FUNC_4
kvaser_pciefd_setup_board,FUNC_5
pcie,VAR_12
sysid,VAR_13
srb_status,VAR_14
build,VAR_15
sysid_nr_chan,VAR_16
ret,VAR_17
