CAN_CTRLMODE_FD,VAR_0
CAN_CTRLMODE_FD_NON_ISO,VAR_1
CAN_CTRLMODE_LISTENONLY,VAR_2
KVASER_PCIEFD_KCAN_MODE_APT,VAR_3
KVASER_PCIEFD_KCAN_MODE_CCM,VAR_4
KVASER_PCIEFD_KCAN_MODE_EEN,VAR_5
KVASER_PCIEFD_KCAN_MODE_EPEN,VAR_6
KVASER_PCIEFD_KCAN_MODE_LOM,VAR_7
KVASER_PCIEFD_KCAN_MODE_NIFDEN,VAR_8
KVASER_PCIEFD_KCAN_MODE_REG,VAR_9
KVASER_PCIEFD_KCAN_MODE_RM,VAR_10
ioread32,FUNC_0
iowrite32,FUNC_1
spin_lock_irqsave,FUNC_2
spin_unlock_irqrestore,FUNC_3
kvaser_pciefd_setup_controller,FUNC_4
can,VAR_11
mode,VAR_12
irq,VAR_13
