BIT,FUNC_0
CAN_LED_EVENT_TX,VAR_0
CAN_STATE_BUS_OFF,VAR_1
CAN_STATE_ERROR_ACTIVE,VAR_2
CAN_STATE_ERROR_PASSIVE,VAR_3
CAN_STATE_ERROR_WARNING,VAR_4
HECC_CANES,VAR_5
HECC_CANES_FLAGS,VAR_6
HECC_CANGIF0,VAR_7
HECC_CANGIF1,VAR_8
HECC_CANGIF_BOIF,VAR_9
HECC_CANGIF_EPIF,VAR_10
HECC_CANGIF_GMIF,VAR_11
HECC_CANGIF_WLIF,VAR_12
HECC_CANGIM,VAR_13
HECC_CANGIM_DEF_MASK,VAR_14
HECC_CANME,VAR_15
HECC_CANREC,VAR_16
HECC_CANRMP,VAR_17
HECC_CANTA,VAR_18
HECC_CANTEC,VAR_19
HECC_TX_MASK,VAR_20
IRQ_HANDLED,VAR_21
IRQ_NONE,VAR_22
can_bus_off,FUNC_1
can_led_event,FUNC_2
can_rx_offload_get_echo_skb,FUNC_3
can_rx_offload_irq_offload_timestamp,FUNC_4
get_tx_tail_mb,FUNC_5
hecc_clear_bit,FUNC_6
hecc_read,FUNC_7
hecc_read_stamp,FUNC_8
hecc_write,FUNC_9
netdev_dbg,FUNC_10
netdev_priv,FUNC_11
netif_wake_queue,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
ti_hecc_change_state,FUNC_15
ti_hecc_error,FUNC_16
unlikely,FUNC_17
ti_hecc_interrupt,FUNC_18
irq,VAR_23
dev_id,VAR_24
ndev,VAR_25
priv,VAR_26
stats,VAR_27
mbxno,VAR_28
mbx_mask,VAR_29
int_status,VAR_30
err_status,VAR_31
stamp,VAR_32
flags,VAR_33
rx_pending,VAR_34
handled,VAR_35
rx_state,VAR_36
tx_state,VAR_37
rec,VAR_38
tec,VAR_39
new_state,VAR_40
tx_state,VAR_41
rx_state,VAR_42
rec,VAR_43
tec,VAR_44
