CAN_STATE_BUS_OFF,VAR_0
CAN_STATE_ERROR_ACTIVE,VAR_1
EIO,VAR_2
KVASER_PCIEFD_BEC_POLL_FREQ,VAR_3
KVASER_PCIEFD_KCAN_CMD_AT,VAR_4
KVASER_PCIEFD_KCAN_CMD_REG,VAR_5
KVASER_PCIEFD_KCAN_CMD_SEQ_SHIFT,VAR_6
KVASER_PCIEFD_KCAN_CTRL_EFLUSH,VAR_7
KVASER_PCIEFD_KCAN_CTRL_REG,VAR_8
KVASER_PCIEFD_KCAN_IEN_REG,VAR_9
KVASER_PCIEFD_KCAN_IRQ_ABD,VAR_10
KVASER_PCIEFD_KCAN_IRQ_REG,VAR_11
KVASER_PCIEFD_KCAN_IRQ_TFD,VAR_12
KVASER_PCIEFD_KCAN_STAT_BUS_OFF_MSK,VAR_13
KVASER_PCIEFD_KCAN_STAT_IDLE,VAR_14
KVASER_PCIEFD_KCAN_STAT_REG,VAR_15
KVASER_PCIEFD_KCAN_STAT_SEQNO_SHIFT,VAR_16
KVASER_PCIEFD_KCAN_TX_NPACKETS_REG,VAR_17
KVASER_PCIEFD_PACKET_CHID_SHIFT,VAR_18
KVASER_PCIEFD_PACKET_SEQ_MSK,VAR_19
KVASER_PCIEFD_SPACK_AUTO,VAR_20
KVASER_PCIEFD_SPACK_IDET,VAR_21
KVASER_PCIEFD_SPACK_IRM,VAR_22
KVASER_PCIEFD_SPACK_RMCD,VAR_23
complete,FUNC_0
completion_done,FUNC_1
ioread32,FUNC_2
iowrite32,FUNC_3
kvaser_pciefd_handle_status_resp,FUNC_4
mod_timer,FUNC_5
kvaser_pciefd_handle_status_packet,FUNC_6
pcie,VAR_24
p,VAR_25
can,VAR_26
cmdseq,VAR_27
status,VAR_28
ch_id,VAR_29
cmd,VAR_30
count,VAR_31
