EBUSY,VAR_0
KVASER_PCIEFD_KCAN_BTRD_REG,VAR_1
KVASER_PCIEFD_KCAN_BTRN_REG,VAR_2
KVASER_PCIEFD_KCAN_BTRN_SJW_SHIFT,VAR_3
KVASER_PCIEFD_KCAN_BTRN_TSEG1_SHIFT,VAR_4
KVASER_PCIEFD_KCAN_BTRN_TSEG2_SHIFT,VAR_5
KVASER_PCIEFD_KCAN_MODE_REG,VAR_6
KVASER_PCIEFD_KCAN_MODE_RM,VAR_7
ioread32,FUNC_0
iowrite32,FUNC_1
readl_poll_timeout,FUNC_2
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
kvaser_pciefd_set_bittiming,FUNC_5
can,VAR_8
data,VAR_9
mode,VAR_10
test,VAR_11
btrn,VAR_12
irq_flags,VAR_13
ret,VAR_14
bt,VAR_15
