CAN_CTRLMODE_BERR_REPORTING,VAR_0
CAN_ERR_BUSERROR,VAR_1
CAN_ERR_BUSOFF,VAR_2
CAN_ERR_CRTL,VAR_3
CAN_ERR_CRTL_RX_OVERFLOW,VAR_4
CAN_ERR_CRTL_RX_PASSIVE,VAR_5
CAN_ERR_CRTL_RX_WARNING,VAR_6
CAN_ERR_CRTL_TX_PASSIVE,VAR_7
CAN_ERR_CRTL_TX_WARNING,VAR_8
CAN_ERR_PROT,VAR_9
CAN_ERR_PROT_BIT,VAR_10
CAN_ERR_PROT_FORM,VAR_11
CAN_ERR_PROT_STUFF,VAR_12
CAN_ERR_PROT_TX,VAR_13
CAN_STATE_BUS_OFF,VAR_14
CAN_STATE_ERROR_ACTIVE,VAR_15
CAN_STATE_ERROR_PASSIVE,VAR_16
CAN_STATE_ERROR_WARNING,VAR_17
CEVTIND_BEI,VAR_18
CEVTIND_CHIP_SJA1000,VAR_19
CEVTIND_DOI,VAR_20
CEVTIND_EI,VAR_21
CEVTIND_LOST,VAR_22
ECC_DIR,VAR_23
ECC_MASK,VAR_24
ECC_SEG,VAR_25
EINVAL,VAR_26
ENODEV,VAR_27
ENOMEM,VAR_28
SR_BS,VAR_29
SR_ES,VAR_30
alloc_can_err_skb,FUNC_0
can_bus_off,FUNC_1
ican3_set_buserror,FUNC_2
kfree_skb,FUNC_3
le16_to_cpu,FUNC_4
netdev_dbg,FUNC_5
netdev_err,FUNC_6
netif_rx,FUNC_7
skb_dequeue,FUNC_8
ican3_handle_cevtind,FUNC_9
mod,VAR_31
msg,VAR_32
dev,VAR_33
stats,VAR_34
state,VAR_35
isrc,VAR_36
ecc,VAR_37
status,VAR_38
rxerr,VAR_39
txerr,VAR_40
cf,VAR_41
skb,VAR_42
ret,VAR_43
