CAN_CTRLMODE_BERR_REPORTING,VAR_0
CAN_CTRLMODE_LISTENONLY,VAR_1
CAN_CTRLMODE_LOOPBACK,VAR_2
CAN_STATE_ERROR_ACTIVE,VAR_3
SUN4I_INTEN_BERR,VAR_4
SUN4I_MSEL_LISTEN_ONLY_MODE,VAR_5
SUN4I_MSEL_LOOPBACK_MODE,VAR_6
SUN4I_REG_ACPC_ADDR,VAR_7
SUN4I_REG_ACPM_ADDR,VAR_8
SUN4I_REG_ERRC_ADDR,VAR_9
SUN4I_REG_INTEN_ADDR,VAR_10
SUN4I_REG_MSEL_ADDR,VAR_11
netdev_err,FUNC_0
netdev_priv,FUNC_1
readl,FUNC_2
set_normal_mode,FUNC_3
set_reset_mode,FUNC_4
sun4ican_set_bittiming,FUNC_5
writel,FUNC_6
sun4i_can_start,FUNC_7
dev,VAR_12
priv,VAR_13
err,VAR_14
mod_reg_val,VAR_15
