CAN_EFF_FLAG,VAR_0
CAN_RTR_FLAG,VAR_1
CAN_SFF_MASK,VAR_2
PCH_CMASK_RX_TX_GET,VAR_3
PCH_ID2_DIR,VAR_4
PCH_ID2_XTD,VAR_5
PCH_IF_MCONT_EOB,VAR_6
PCH_IF_MCONT_MSGLOST,VAR_7
PCH_IF_MCONT_NEWDAT,VAR_8
alloc_can_skb,FUNC_0
get_can_dlc,FUNC_1
ioread16,FUNC_2
ioread32,FUNC_3
iowrite32,FUNC_4
netdev_err,FUNC_5
netdev_priv,FUNC_6
netif_receive_skb,FUNC_7
pch_can_rw_msg_obj,FUNC_8
pch_can_rx_msg_lost,FUNC_9
pch_fifo_thresh,FUNC_10
pch_can_rx_normal,FUNC_11
ndev,VAR_9
obj_num,VAR_10
quota,VAR_11
reg,VAR_12
id,VAR_13
rcv_pkts,VAR_14
skb,VAR_15
cf,VAR_16
priv,VAR_17
stats,VAR_18
i,VAR_19
id2,VAR_20
data_reg,VAR_21
