BIT,FUNC_0
CAN_EFF_FLAG,VAR_0
CAN_EFF_MASK,VAR_1
CAN_RTR_FLAG,VAR_2
CAN_SFF_MASK,VAR_3
ENOBUFS,VAR_4
HECC_CANMCF,VAR_5
HECC_CANMCF_RTR,VAR_6
HECC_CANMDH,VAR_7
HECC_CANMDL,VAR_8
HECC_CANMID,VAR_9
HECC_CANMID_IDE,VAR_10
HECC_CANRML,VAR_11
HECC_CANRMP,VAR_12
HECC_RX_LAST_MBOX,VAR_13
cpu_to_be32,FUNC_1
get_can_dlc,FUNC_2
hecc_read,FUNC_3
hecc_read_mbx,FUNC_4
hecc_read_stamp,FUNC_5
hecc_write,FUNC_6
rx_offload_to_priv,FUNC_7
unlikely,FUNC_8
ti_hecc_mailbox_read,FUNC_9
offload,VAR_14
cf,VAR_15
timestamp,VAR_16
mbxno,VAR_17
priv,VAR_18
data,VAR_19
mbx_mask,VAR_20
ret,VAR_21
