CAN_EFF_FLAG,VAR_0
CAN_LED_EVENT_RX,VAR_1
CAN_RTR_FLAG,VAR_2
SUN4I_CMD_RELEASE_RBUF,VAR_3
SUN4I_MSG_EFF_FLAG,VAR_4
SUN4I_MSG_RTR_FLAG,VAR_5
SUN4I_REG_BUF0_ADDR,VAR_6
SUN4I_REG_BUF1_ADDR,VAR_7
SUN4I_REG_BUF2_ADDR,VAR_8
SUN4I_REG_BUF3_ADDR,VAR_9
SUN4I_REG_BUF4_ADDR,VAR_10
SUN4I_REG_BUF5_ADDR,VAR_11
alloc_can_skb,FUNC_0
can_led_event,FUNC_1
get_can_dlc,FUNC_2
netdev_priv,FUNC_3
netif_rx,FUNC_4
readl,FUNC_5
sun4i_can_write_cmdreg,FUNC_6
sun4i_can_rx,FUNC_7
dev,VAR_12
priv,VAR_13
stats,VAR_14
cf,VAR_15
skb,VAR_16
fi,VAR_17
dreg,VAR_18
id,VAR_19
i,VAR_20
