BIT,FUNC_0
CAN_EFF_FLAG,VAR_0
CAN_EFF_MASK,VAR_1
CAN_RTR_FLAG,VAR_2
CAN_SFF_MASK,VAR_3
HECC_CANMCF,VAR_4
HECC_CANMCF_RTR,VAR_5
HECC_CANMDH,VAR_6
HECC_CANMDL,VAR_7
HECC_CANME,VAR_8
HECC_CANMID,VAR_9
HECC_CANMID_IDE,VAR_10
HECC_CANTRS,VAR_11
HECC_TX_MASK,VAR_12
NETDEV_TX_BUSY,VAR_13
NETDEV_TX_OK,VAR_14
be32_to_cpu,FUNC_1
can_dropped_invalid_skb,FUNC_2
can_put_echo_skb,FUNC_3
get_tx_head_mb,FUNC_4
get_tx_head_prio,FUNC_5
hecc_read,FUNC_6
hecc_set_bit,FUNC_7
hecc_write,FUNC_8
hecc_write_mbx,FUNC_9
netdev_err,FUNC_10
netdev_priv,FUNC_11
netif_stop_queue,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
unlikely,FUNC_15
ti_hecc_xmit,FUNC_16
skb,VAR_15
ndev,VAR_16
priv,VAR_17
cf,VAR_18
mbxno,VAR_19
mbx_mask,VAR_20
data,VAR_21
flags,VAR_22
