DIV_ROUND_UP,FUNC_0
EIO,VAR_0
KVASER_PCIEFD_PACKET_TYPE_SHIFT,VAR_1
KVASER_PCIEFD_RPACKET_DLC_SHIFT,VAR_2
KVASER_PCIEFD_RPACKET_RTR,VAR_3
can_dlc2len,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
kvaser_pciefd_handle_ack_packet,FUNC_4
kvaser_pciefd_handle_data_packet,FUNC_5
kvaser_pciefd_handle_eack_packet,FUNC_6
kvaser_pciefd_handle_eflush_packet,FUNC_7
kvaser_pciefd_handle_error_packet,FUNC_8
kvaser_pciefd_handle_status_packet,FUNC_9
le32_to_cpu,FUNC_10
le64_to_cpu,FUNC_11
memcpy,FUNC_12
kvaser_pciefd_read_packet,FUNC_13
pcie,VAR_4
start_pos,VAR_5
dma_buf,VAR_6
buffer,VAR_7
timestamp,VAR_8
packet,VAR_9
p,VAR_10
type,VAR_11
pos,VAR_12
size,VAR_13
ret,VAR_14
data_len,VAR_15
