CAN_ERR_RESTARTED,VAR_0
CAN_STATE_BUS_OFF,VAR_1
CAN_STATE_ERROR_ACTIVE,VAR_2
ENOMEM,VAR_3
KVASER_PCIEFD_BEC_POLL_FREQ,VAR_4
KVASER_PCIEFD_SPACK_RXERR_SHIFT,VAR_5
alloc_can_err_skb,FUNC_0
div_u64,FUNC_1
kvaser_pciefd_change_state,FUNC_2
kvaser_pciefd_packet_to_state,FUNC_3
mod_timer,FUNC_4
netif_rx,FUNC_5
ns_to_ktime,FUNC_6
skb_hwtstamps,FUNC_7
kvaser_pciefd_handle_status_resp,FUNC_8
can,VAR_6
p,VAR_7
bec,VAR_8
old_state,VAR_9
new_state,VAR_10
tx_state,VAR_11
rx_state,VAR_12
ndev,VAR_13
skb,VAR_14
cf,VAR_15
shhwtstamps,VAR_16
stats,VAR_17
