CANFD_BRS,VAR_0
CANFD_ESI,VAR_1
CAN_EFF_FLAG,VAR_2
CAN_EFF_MASK,VAR_3
CAN_RTR_FLAG,VAR_4
EIO,VAR_5
ENOMEM,VAR_6
KVASER_PCIEFD_PACKET_CHID_SHIFT,VAR_7
KVASER_PCIEFD_RPACKET_BRS,VAR_8
KVASER_PCIEFD_RPACKET_DLC_SHIFT,VAR_9
KVASER_PCIEFD_RPACKET_ESI,VAR_10
KVASER_PCIEFD_RPACKET_FDF,VAR_11
KVASER_PCIEFD_RPACKET_IDE,VAR_12
KVASER_PCIEFD_RPACKET_RTR,VAR_13
alloc_can_skb,FUNC_0
alloc_canfd_skb,FUNC_1
can_dlc2len,FUNC_2
div_u64,FUNC_3
memcpy,FUNC_4
netif_rx,FUNC_5
ns_to_ktime,FUNC_6
skb_hwtstamps,FUNC_7
kvaser_pciefd_handle_data_packet,FUNC_8
pcie,VAR_14
p,VAR_15
data,VAR_16
skb,VAR_17
cf,VAR_18
priv,VAR_19
stats,VAR_20
shhwtstamps,VAR_21
ch_id,VAR_22
