EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
KVASER_PCIEFD_DMA_COUNT,VAR_3
KVASER_PCIEFD_DMA_MAP_BASE,VAR_4
KVASER_PCIEFD_DMA_SIZE,VAR_5
KVASER_PCIEFD_SRB_CMD_FOR,VAR_6
KVASER_PCIEFD_SRB_CMD_RDB0,VAR_7
KVASER_PCIEFD_SRB_CMD_RDB1,VAR_8
KVASER_PCIEFD_SRB_CMD_REG,VAR_9
KVASER_PCIEFD_SRB_CTRL_DMA_ENABLE,VAR_10
KVASER_PCIEFD_SRB_CTRL_REG,VAR_11
KVASER_PCIEFD_SRB_STAT_DI,VAR_12
KVASER_PCIEFD_SRB_STAT_REG,VAR_13
dev_err,FUNC_0
dmam_alloc_coherent,FUNC_1
ioread32,FUNC_2
iowrite32,FUNC_3
kvaser_pciefd_write_dma_map,FUNC_4
kvaser_pciefd_setup_dma,FUNC_5
pcie,VAR_14
i,VAR_15
srb_status,VAR_16
dma_addr,VAR_17
offset,VAR_18
