IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
XCAN_ICR_OFFSET,VAR_2
XCAN_IER_OFFSET,VAR_3
XCAN_ISR_OFFSET,VAR_4
XCAN_IXR_ARBLST_MASK,VAR_5
XCAN_IXR_BSOFF_MASK,VAR_6
XCAN_IXR_ERROR_MASK,VAR_7
XCAN_IXR_RXMNF_MASK,VAR_8
XCAN_IXR_RXOFLW_MASK,VAR_9
XCAN_IXR_SLP_MASK,VAR_10
XCAN_IXR_TXOK_MASK,VAR_11
XCAN_IXR_WKUP_MASK,VAR_12
napi_schedule,FUNC_0
netdev_priv,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
stub4,FUNC_5
stub5,FUNC_6
xcan_err_interrupt,FUNC_7
xcan_rx_int_mask,FUNC_8
xcan_state_interrupt,FUNC_9
xcan_tx_interrupt,FUNC_10
xcan_interrupt,FUNC_11
irq,VAR_13
dev_id,VAR_14
ndev,VAR_15
priv,VAR_16
isr,VAR_17
ier,VAR_18
isr_errors,VAR_19
rx_int_mask,VAR_20
