EIO,VAR_0
KVASER_PCIEFD_APACKET_CT,VAR_1
KVASER_PCIEFD_APACKET_FLU,VAR_2
KVASER_PCIEFD_APACKET_NACK,VAR_3
KVASER_PCIEFD_CAN_TX_MAX_COUNT,VAR_4
KVASER_PCIEFD_KCAN_TX_NPACKETS_REG,VAR_5
KVASER_PCIEFD_PACKET_CHID_SHIFT,VAR_6
KVASER_PCIEFD_PACKET_SEQ_MSK,VAR_7
can_get_echo_skb,FUNC_0
ioread32,FUNC_1
kvaser_pciefd_handle_nack_packet,FUNC_2
netdev_dbg,FUNC_3
netif_queue_stopped,FUNC_4
netif_wake_queue,FUNC_5
kvaser_pciefd_handle_ack_packet,FUNC_6
pcie,VAR_8
p,VAR_9
can,VAR_10
one_shot_fail,VAR_11
ch_id,VAR_12
echo_idx,VAR_13
dlc,VAR_14
count,VAR_15
stats,VAR_16
