CAN_ERR_BUSERROR,VAR_0
CAN_ERR_CRTL,VAR_1
CAN_ERR_CRTL_RX_OVERFLOW,VAR_2
CAN_ERR_LOSTARB,VAR_3
CAN_ERR_PROT,VAR_4
CAN_ERR_PROT_BIT,VAR_5
CAN_ERR_PROT_FORM,VAR_6
CAN_ERR_PROT_STUFF,VAR_7
CAN_ERR_PROT_TX,VAR_8
CAN_STATE_BUS_OFF,VAR_9
CAN_STATE_ERROR_ACTIVE,VAR_10
CAN_STATE_ERROR_PASSIVE,VAR_11
CAN_STATE_ERROR_WARNING,VAR_12
ENOMEM,VAR_13
SUN4I_CMD_CLEAR_OR_FLAG,VAR_14
SUN4I_INT_ARB_LOST,VAR_15
SUN4I_INT_BUS_ERR,VAR_16
SUN4I_INT_DATA_OR,VAR_17
SUN4I_INT_ERR_PASSIVE,VAR_18
SUN4I_INT_ERR_WRN,VAR_19
SUN4I_REG_ERRC_ADDR,VAR_20
SUN4I_REG_STA_ADDR,VAR_21
SUN4I_STA_BUS_OFF,VAR_22
SUN4I_STA_ERR_DIR,VAR_23
SUN4I_STA_ERR_SEG_CODE,VAR_24
SUN4I_STA_ERR_STA,VAR_25
SUN4I_STA_MASK_ERR,VAR_26
alloc_can_err_skb,FUNC_0
can_bus_off,FUNC_1
can_change_state,FUNC_2
likely,FUNC_3
netdev_dbg,FUNC_4
netdev_priv,FUNC_5
netif_rx,FUNC_6
readl,FUNC_7
set_normal_mode,FUNC_8
set_reset_mode,FUNC_9
sun4i_can_write_cmdreg,FUNC_10
sun4i_can_err,FUNC_11
dev,VAR_27
isrc,VAR_28
status,VAR_29
priv,VAR_30
stats,VAR_31
cf,VAR_32
skb,VAR_33
state,VAR_34
rx_state,VAR_35
tx_state,VAR_36
rxerr,VAR_37
txerr,VAR_38
errc,VAR_39
ecc,VAR_40
alc,VAR_41
