CANFD_BRS,VAR_0
CAN_EFF_FLAG,VAR_1
CAN_EFF_ID_BITS,VAR_2
CAN_EFF_MASK,VAR_3
CAN_RTR_FLAG,VAR_4
CAN_SFF_ID_BITS,VAR_5
CAN_SFF_MASK,VAR_6
XAXI_CANFD,VAR_7
XAXI_CANFD_2_0,VAR_8
XCANFD_DW_BYTES,VAR_9
XCANFD_FRAME_DW_OFFSET,FUNC_0
XCAN_DLCR_BRS_MASK,VAR_10
XCAN_DLCR_DLC_SHIFT,VAR_11
XCAN_DLCR_EDL_MASK,VAR_12
XCAN_FRAME_DLC_OFFSET,FUNC_1
XCAN_FRAME_DW1_OFFSET,FUNC_2
XCAN_FRAME_DW2_OFFSET,FUNC_3
XCAN_FRAME_ID_OFFSET,FUNC_4
XCAN_IDR_ID1_MASK,VAR_13
XCAN_IDR_ID1_SHIFT,VAR_14
XCAN_IDR_ID2_MASK,VAR_15
XCAN_IDR_ID2_SHIFT,VAR_16
XCAN_IDR_IDE_MASK,VAR_17
XCAN_IDR_RTR_MASK,VAR_18
XCAN_IDR_SRR_MASK,VAR_19
be32_to_cpup,FUNC_5
can_is_canfd_skb,FUNC_6
can_len2dlc,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
xcan_write_frame,FUNC_13
priv,VAR_20
skb,VAR_21
frame_offset,VAR_22
id,VAR_23
dlc,VAR_24
data,VAR_25
cf,VAR_26
ramoff,VAR_27
dwindex,VAR_28
i,VAR_29
