CAN_EFF_FLAG,VAR_0
CAN_RTR_FLAG,VAR_1
CAN_SFF_MASK,VAR_2
NETDEV_TX_OK,VAR_3
PCH_CMASK_ALL,VAR_4
PCH_ID2_DIR,VAR_5
PCH_ID2_XTD,VAR_6
PCH_ID_MSGVAL,VAR_7
PCH_IF_MCONT_NEWDAT,VAR_8
PCH_IF_MCONT_TXIE,VAR_9
PCH_IF_MCONT_TXRQXT,VAR_10
PCH_RX_OBJ_END,VAR_11
PCH_TREQ2_TX_MASK,VAR_12
PCH_TX_OBJ_END,VAR_13
PCH_TX_OBJ_START,VAR_14
can_dropped_invalid_skb,FUNC_0
can_put_echo_skb,FUNC_1
ioread32,FUNC_2
iowrite16,FUNC_3
iowrite32,FUNC_4
netdev_priv,FUNC_5
netif_stop_queue,FUNC_6
pch_can_bit_set,FUNC_7
pch_can_rw_msg_obj,FUNC_8
pch_xmit,FUNC_9
skb,VAR_15
ndev,VAR_16
priv,VAR_17
cf,VAR_18
tx_obj_no,VAR_19
i,VAR_20
id2,VAR_21
