CAN_CTRLMODE_FD,VAR_0
CAN_CTRLMODE_FD_NON_ISO,VAR_1
CAN_CTRLMODE_LISTENONLY,VAR_2
CAN_CTRLMODE_ONE_SHOT,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
IFF_ECHO,VAR_6
KVASER_PCIEFD_CAN_TX_MAX_COUNT,VAR_7
KVASER_PCIEFD_KCAN0_BASE,VAR_8
KVASER_PCIEFD_KCAN_BASE_OFFSET,VAR_9
KVASER_PCIEFD_KCAN_IEN_REG,VAR_10
KVASER_PCIEFD_KCAN_IRQ_ABD,VAR_11
KVASER_PCIEFD_KCAN_IRQ_REG,VAR_12
KVASER_PCIEFD_KCAN_IRQ_TFD,VAR_13
KVASER_PCIEFD_KCAN_STAT_CAP,VAR_14
KVASER_PCIEFD_KCAN_STAT_FD,VAR_15
KVASER_PCIEFD_KCAN_STAT_REG,VAR_16
KVASER_PCIEFD_KCAN_TX_NPACKETS_MAX_SHIFT,VAR_17
KVASER_PCIEFD_KCAN_TX_NPACKETS_REG,VAR_18
SET_NETDEV_DEV,FUNC_0
alloc_candev,FUNC_1
dev_err,FUNC_2
free_candev,FUNC_3
init_completion,FUNC_4
ioread32,FUNC_5
iowrite32,FUNC_6
kvaser_pciefd_bec_poll_timer,VAR_19
kvaser_pciefd_bittiming_const,VAR_20
kvaser_pciefd_get_berr_counter,VAR_21
kvaser_pciefd_netdev_ops,VAR_22
kvaser_pciefd_pwm_start,FUNC_7
kvaser_pciefd_set_data_bittiming,VAR_23
kvaser_pciefd_set_mode,VAR_24
kvaser_pciefd_set_nominal_bittiming,VAR_25
netdev_priv,FUNC_8
spin_lock_init,FUNC_9
timer_setup,FUNC_10
kvaser_pciefd_setup_can_ctrls,FUNC_11
pcie,VAR_26
i,VAR_27
netdev,VAR_28
can,VAR_29
status,VAR_30
tx_npackets,VAR_31
