CAN_LED_EVENT_RX,VAR_0
XCAN_FLAG_RX_FIFO_MULTI,VAR_1
XCAN_FSR_IRI_MASK,VAR_2
XCAN_FSR_OFFSET,VAR_3
XCAN_ICR_OFFSET,VAR_4
XCAN_IER_OFFSET,VAR_5
XCAN_IXR_RXNEMP_MASK,VAR_6
XCAN_IXR_RXOK_MASK,VAR_7
can_led_event,FUNC_0
napi_complete_done,FUNC_1
netdev_priv,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
xcan_rx,FUNC_7
xcan_rx_fifo_get_next_frame,FUNC_8
xcan_rx_int_mask,FUNC_9
xcan_update_error_state_after_rxtx,FUNC_10
xcanfd_rx,FUNC_11
xcan_rx_poll,FUNC_12
napi,VAR_8
quota,VAR_9
ndev,VAR_10
priv,VAR_11
ier,VAR_12
work_done,VAR_13
frame_offset,VAR_14
