CAN_CTRLMODE_3_SAMPLES,VAR_0
CONFIG_OF,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
EPROBE_DEFER,VAR_5
HECC_MAX_TX_MBOX,VAR_6
HECC_RX_FIRST_MBOX,VAR_7
HECC_RX_LAST_MBOX,VAR_8
IFF_ECHO,VAR_9
IORESOURCE_IRQ,VAR_10
IORESOURCE_MEM,VAR_11
IS_ENABLED,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SET_NETDEV_DEV,FUNC_3
alloc_candev,FUNC_4
can_rx_offload_add_timestamp,FUNC_5
can_rx_offload_del,FUNC_6
clk_get,FUNC_7
clk_get_rate,FUNC_8
clk_prepare_enable,FUNC_9
clk_put,FUNC_10
dev_err,FUNC_11
dev_info,FUNC_12
devm_can_led_init,FUNC_13
devm_ioremap_resource,FUNC_14
devm_regulator_get,FUNC_15
free_candev,FUNC_16
netdev_priv,FUNC_17
of_property_read_bool,FUNC_18
platform_get_resource,FUNC_19
platform_get_resource_byname,FUNC_20
platform_set_drvdata,FUNC_21
register_candev,FUNC_22
spin_lock_init,FUNC_23
ti_hecc_bittiming_const,VAR_12
ti_hecc_do_set_mode,VAR_13
ti_hecc_get_berr_counter,VAR_14
ti_hecc_mailbox_read,VAR_15
ti_hecc_netdev_ops,VAR_16
ti_hecc_probe,FUNC_24
pdev,VAR_17
ndev,VAR_18
priv,VAR_19
np,VAR_20
res,VAR_21
irq,VAR_22
reg_xceiver,VAR_23
err,VAR_24
