CAN_CTRLMODE_LOOPBACK,VAR_0
CAN_STATE_ERROR_ACTIVE,VAR_1
XCAN_AFR_EXT_OFFSET,VAR_2
XCAN_FLAG_EXT_FILTERS,VAR_3
XCAN_FLAG_RXMNF,VAR_4
XCAN_IER_OFFSET,VAR_5
XCAN_IXR_ARBLST_MASK,VAR_6
XCAN_IXR_BSOFF_MASK,VAR_7
XCAN_IXR_ERROR_MASK,VAR_8
XCAN_IXR_RXMNF_MASK,VAR_9
XCAN_IXR_RXOFLW_MASK,VAR_10
XCAN_IXR_SLP_MASK,VAR_11
XCAN_IXR_TXOK_MASK,VAR_12
XCAN_IXR_WKUP_MASK,VAR_13
XCAN_MSR_LBACK_MASK,VAR_14
XCAN_MSR_OFFSET,VAR_15
XCAN_SRR_CEN_MASK,VAR_16
XCAN_SRR_OFFSET,VAR_17
XCAN_SR_OFFSET,VAR_18
netdev_dbg,FUNC_0
netdev_priv,FUNC_1
set_reset_mode,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
stub5,FUNC_7
xcan_rx_int_mask,FUNC_8
xcan_set_bittiming,FUNC_9
xcan_chip_start,FUNC_10
ndev,VAR_19
priv,VAR_20
reg_msr,VAR_21
err,VAR_22
ier,VAR_23
