CAN_EFF_FLAG,VAR_0
CAN_RTR_FLAG,VAR_1
XCANFD_DW_BYTES,VAR_2
XCANFD_FRAME_DW_OFFSET,FUNC_0
XCAN_DLCR_DLC_MASK,VAR_3
XCAN_DLCR_DLC_SHIFT,VAR_4
XCAN_DLCR_EDL_MASK,VAR_5
XCAN_FRAME_DLC_OFFSET,FUNC_1
XCAN_FRAME_ID_OFFSET,FUNC_2
XCAN_IDR_ID1_MASK,VAR_6
XCAN_IDR_ID1_SHIFT,VAR_7
XCAN_IDR_ID2_MASK,VAR_8
XCAN_IDR_ID2_SHIFT,VAR_9
XCAN_IDR_IDE_MASK,VAR_10
XCAN_IDR_RTR_MASK,VAR_11
XCAN_IDR_SRR_MASK,VAR_12
alloc_can_skb,FUNC_3
alloc_canfd_skb,FUNC_4
can_dlc2len,FUNC_5
cpu_to_be32,FUNC_6
get_can_dlc,FUNC_7
netdev_priv,FUNC_8
netif_receive_skb,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
unlikely,FUNC_14
xcanfd_rx,FUNC_15
ndev,VAR_13
frame_base,VAR_14
priv,VAR_15
stats,VAR_16
cf,VAR_17
skb,VAR_18
id_xcan,VAR_19
dlc,VAR_20
data,VAR_21
dwindex,VAR_22
i,VAR_23
dw_offset,VAR_24
