PCH_BUS_OFF,VAR_0
PCH_CAN_ALL,VAR_1
PCH_LEC_ALL,VAR_2
PCH_RX_OBJ_END,VAR_3
PCH_RX_OBJ_START,VAR_4
PCH_RX_OK,VAR_5
PCH_STATUS_INT,VAR_6
PCH_TX_OBJ_END,VAR_7
PCH_TX_OBJ_START,VAR_8
PCH_TX_OK,VAR_9
ioread32,FUNC_0
napi_complete,FUNC_1
netdev_priv,FUNC_2
pch_can_bit_clear,FUNC_3
pch_can_error,FUNC_4
pch_can_int_pending,FUNC_5
pch_can_rx_normal,FUNC_6
pch_can_set_int_enables,FUNC_7
pch_can_tx_complete,FUNC_8
pch_can_poll,FUNC_9
napi,VAR_10
quota,VAR_11
ndev,VAR_12
priv,VAR_13
int_stat,VAR_14
reg_stat,VAR_15
quota_save,VAR_16
