CAN_EFF_FLAG,VAR_0
CAN_RTR_FLAG,VAR_1
XCAN_DLCR_DLC_SHIFT,VAR_2
XCAN_FRAME_DLC_OFFSET,FUNC_0
XCAN_FRAME_DW1_OFFSET,FUNC_1
XCAN_FRAME_DW2_OFFSET,FUNC_2
XCAN_FRAME_ID_OFFSET,FUNC_3
XCAN_IDR_ID1_MASK,VAR_3
XCAN_IDR_ID1_SHIFT,VAR_4
XCAN_IDR_ID2_MASK,VAR_5
XCAN_IDR_ID2_SHIFT,VAR_6
XCAN_IDR_IDE_MASK,VAR_7
XCAN_IDR_RTR_MASK,VAR_8
XCAN_IDR_SRR_MASK,VAR_9
alloc_can_skb,FUNC_4
cpu_to_be32,FUNC_5
get_can_dlc,FUNC_6
netdev_priv,FUNC_7
netif_receive_skb,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
unlikely,FUNC_13
xcan_rx,FUNC_14
ndev,VAR_10
frame_base,VAR_11
priv,VAR_12
stats,VAR_13
cf,VAR_14
skb,VAR_15
id_xcan,VAR_16
dlc,VAR_17
data,VAR_18
