HECC_CANES,VAR_0
HECC_CANES_CCE,VAR_1
HECC_CANGIF0,VAR_2
HECC_CANGIF1,VAR_3
HECC_CANMC,VAR_4
HECC_CANMC_CCR,VAR_5
HECC_CANMC_SCM,VAR_6
HECC_CANMC_SRES,VAR_7
HECC_CANMD,VAR_8
HECC_CANME,VAR_9
HECC_CANRIOC,VAR_10
HECC_CANRIOC_EN,VAR_11
HECC_CANRMP,VAR_12
HECC_CANTA,VAR_13
HECC_CANTIOC,VAR_14
HECC_CANTIOC_EN,VAR_15
HECC_CCE_WAIT_COUNT,VAR_16
HECC_SET_REG,VAR_17
hecc_get_bit,FUNC_0
hecc_set_bit,FUNC_1
hecc_write,FUNC_2
netdev_dbg,FUNC_3
netdev_priv,FUNC_4
ti_hecc_set_btc,FUNC_5
udelay,FUNC_6
ti_hecc_reset,FUNC_7
ndev,VAR_18
cnt,VAR_19
priv,VAR_20
