CANFD_BRS,VAR_0
CANFD_ESI,VAR_1
CAN_CTRLMODE_ONE_SHOT,VAR_2
CAN_EFF_FLAG,VAR_3
CAN_EFF_MASK,VAR_4
CAN_RTR_FLAG,VAR_5
DIV_ROUND_UP,FUNC_0
KVASER_PCIEFD_PACKET_SEQ_MSK,VAR_6
KVASER_PCIEFD_RPACKET_BRS,VAR_7
KVASER_PCIEFD_RPACKET_DLC_SHIFT,VAR_8
KVASER_PCIEFD_RPACKET_ESI,VAR_9
KVASER_PCIEFD_RPACKET_FDF,VAR_10
KVASER_PCIEFD_RPACKET_IDE,VAR_11
KVASER_PCIEFD_RPACKET_RTR,VAR_12
KVASER_PCIEFD_TPACKET_AREQ,VAR_13
KVASER_PCIEFD_TPACKET_SMS,VAR_14
can_is_canfd_skb,FUNC_1
can_len2dlc,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
kvaser_pciefd_prepare_tx_packet,FUNC_5
p,VAR_15
can,VAR_16
skb,VAR_17
cf,VAR_18
packet_size,VAR_19
seq,VAR_20
