CAN_LED_EVENT_TX,VAR_0
IRQ_HANDLED,VAR_1
IRQ_NONE,VAR_2
SUN4I_CAN_MAX_IRQ,VAR_3
SUN4I_INT_ARB_LOST,VAR_4
SUN4I_INT_BUS_ERR,VAR_5
SUN4I_INT_DATA_OR,VAR_6
SUN4I_INT_ERR_PASSIVE,VAR_7
SUN4I_INT_ERR_WRN,VAR_8
SUN4I_INT_RBUF_VLD,VAR_9
SUN4I_INT_TBUF_VLD,VAR_10
SUN4I_INT_WAKEUP,VAR_11
SUN4I_REG_INT_ADDR,VAR_12
SUN4I_REG_RBUF_RBACK_START_ADDR,VAR_13
SUN4I_REG_STA_ADDR,VAR_14
SUN4I_STA_RBUF_RDY,VAR_15
can_get_echo_skb,FUNC_0
can_led_event,FUNC_1
netdev_dbg,FUNC_2
netdev_err,FUNC_3
netdev_priv,FUNC_4
netdev_warn,FUNC_5
netif_wake_queue,FUNC_6
readl,FUNC_7
sun4i_can_err,FUNC_8
sun4i_can_rx,FUNC_9
writel,FUNC_10
sun4i_can_interrupt,FUNC_11
irq,VAR_16
dev_id,VAR_17
dev,VAR_18
priv,VAR_19
stats,VAR_20
isrc,VAR_21
status,VAR_22
n,VAR_23
