CAN_STATE_ERROR_ACTIVE,VAR_0
ETIMEDOUT,VAR_1
KVASER_PCIEFD_KCAN_IEN_REG,VAR_2
KVASER_PCIEFD_KCAN_IRQ_ABD,VAR_3
KVASER_PCIEFD_KCAN_IRQ_REG,VAR_4
KVASER_PCIEFD_KCAN_IRQ_TFD,VAR_5
KVASER_PCIEFD_KCAN_MODE_REG,VAR_6
KVASER_PCIEFD_KCAN_MODE_RM,VAR_7
KVASER_PCIEFD_WAIT_TIMEOUT,VAR_8
completion_done,FUNC_0
del_timer,FUNC_1
ioread32,FUNC_2
iowrite32,FUNC_3
kvaser_pciefd_set_tx_irq,FUNC_4
kvaser_pciefd_setup_controller,FUNC_5
kvaser_pciefd_start_controller_flush,FUNC_6
netdev_err,FUNC_7
netif_wake_queue,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
wait_for_completion_timeout,FUNC_11
kvaser_pciefd_bus_on,FUNC_12
can,VAR_9
mode,VAR_10
irq,VAR_11
