EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
SECRET_SCHEMA_COMPAT_NETWORK,VAR_2
SECRET_SEARCH_LOAD_SECRETS,VAR_3
SECRET_SEARCH_UNLOCK,VAR_4
g_critical,FUNC_0
g_error_free,FUNC_1
g_free,FUNC_2
g_hash_table_lookup,FUNC_3
g_hash_table_unref,FUNC_4
g_list_free_full,FUNC_5
g_object_unref,VAR_5
g_strdup,FUNC_6
make_attr_list,FUNC_7
secret_item_get_attributes,FUNC_8
secret_item_get_secret,FUNC_9
secret_service_get_sync,FUNC_10
secret_service_search_sync,FUNC_11
secret_value_get_text,FUNC_12
secret_value_unref,FUNC_13
keyring_get,FUNC_14
c,VAR_6
service,VAR_7
attributes,VAR_8
error,VAR_9
items,VAR_10
item,VAR_11
secret,VAR_12
s,VAR_13
