FBINFO_FLAG_DEFAULT,VAR_0
FBINFO_VIRTFB,VAR_1
FBTFT_GAMMA_MAX_VALUES_TOTAL,VAR_2
FB_ACCEL_NONE,VAR_3
FB_TYPE_PACKED_PIXELS,VAR_4
FB_VISUAL_TRUECOLOR,VAR_5
GFP_KERNEL,VAR_6
HZ,VAR_7
PAGE_SIZE,VAR_8
debug,VAR_9
dev_err,FUNC_0
devm_kcalloc,FUNC_1
devm_kzalloc,FUNC_2
fb_deferred_io_init,FUNC_3
fb_sys_read,VAR_10
fbtft_deferred_io,VAR_11
fbtft_expand_debug_value,FUNC_4
fbtft_fb_blank,VAR_12
fbtft_fb_copyarea,VAR_13
fbtft_fb_fillrect,VAR_14
fbtft_fb_imageblit,VAR_15
fbtft_fb_setcolreg,VAR_16
fbtft_fb_write,VAR_17
fbtft_gamma_parse_str,FUNC_5
fbtft_merge_fbtftops,FUNC_6
fbtft_mkdirty,VAR_18
fbtft_read_spi,VAR_19
fbtft_register_backlight,VAR_20
fbtft_reset,VAR_21
fbtft_set_addr_win,VAR_22
fbtft_update_display,VAR_23
fbtft_write_reg8_bus8,VAR_24
fbtft_write_spi,VAR_25
fbtft_write_vmem16_bus8,VAR_26
framebuffer_alloc,FUNC_7
framebuffer_release,FUNC_8
mutex_init,FUNC_9
spin_lock_init,FUNC_10
strlen,FUNC_11
strncpy,FUNC_12
vfree,FUNC_13
vzalloc,FUNC_14
fbtft_framebuffer_alloc,FUNC_15
display,VAR_27
dev,VAR_28
pdata,VAR_29
info,VAR_30
par,VAR_31
fbops,VAR_32
fbdefio,VAR_33
vmem,VAR_34
txbuf,VAR_35
buf,VAR_36
width,VAR_37
height,VAR_38
txbuflen,VAR_39
bpp,VAR_40
fps,VAR_41
vmem_size,VAR_42
init_sequence,VAR_43
gamma,VAR_44
gamma_curves,VAR_45
