HX8357D_SETC,VAR_0
HX8357D_SETCOM,VAR_1
HX8357D_SETCYC,VAR_2
HX8357D_SETGAMMA,VAR_3
HX8357D_SETSTBA,VAR_4
HX8357_SETOSC,VAR_5
HX8357_SETPANEL,VAR_6
HX8357_SETPWR1,VAR_7
HX8357_SETRGB,VAR_8
MIPI_DCS_EXIT_SLEEP_MODE,VAR_9
MIPI_DCS_SET_ADDRESS_MODE,VAR_10
MIPI_DCS_SET_DISPLAY_ON,VAR_11
MIPI_DCS_SET_PIXEL_FORMAT,VAR_12
MIPI_DCS_SET_TEAR_ON,VAR_13
MIPI_DCS_SET_TEAR_SCANLINE,VAR_14
MIPI_DCS_SOFT_RESET,VAR_15
msleep,FUNC_0
stub1,FUNC_1
usleep_range,FUNC_2
write_reg,FUNC_3
init_display,FUNC_4
par,VAR_16
