CMD_DFUNCTR,VAR_0
CMD_DINVCTR,VAR_1
CMD_FRMCTR1,VAR_2
CMD_GAMRSEL,VAR_3
CMD_PWCTR1,VAR_4
CMD_PWCTR2,VAR_5
CMD_VCOMCTR1,VAR_6
CMD_VCOMOFFS,VAR_7
HEIGHT,VAR_8
MIPI_DCS_ENTER_NORMAL_MODE,VAR_9
MIPI_DCS_EXIT_SLEEP_MODE,VAR_10
MIPI_DCS_PIXEL_FMT_16BIT,VAR_11
MIPI_DCS_SET_COLUMN_ADDRESS,VAR_12
MIPI_DCS_SET_DISPLAY_ON,VAR_13
MIPI_DCS_SET_GAMMA_CURVE,VAR_14
MIPI_DCS_SET_PAGE_ADDRESS,VAR_15
MIPI_DCS_SET_PIXEL_FORMAT,VAR_16
MIPI_DCS_SOFT_RESET,VAR_17
MIPI_DCS_WRITE_MEMORY_START,VAR_18
WIDTH,VAR_19
gpiod_set_value,FUNC_0
mdelay,FUNC_1
stub1,FUNC_2
write_reg,FUNC_3
init_display,FUNC_4
par,VAR_20
