BIT,FUNC_0
BLACK,VAR_0
ENOMEM,VAR_1
GFP_NOIO,VAR_2
WHITE,VAR_3
abs,FUNC_1
addr_win,VAR_4
construct_line_bitmap,FUNC_2
dev_err,FUNC_3
gamma_correction_table,VAR_5
gpiod_set_value,FUNC_4
iterate_diffusion_matrix,FUNC_5
kfree,FUNC_6
kmalloc_array,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
write_reg,FUNC_10
write_vmem,FUNC_11
par,VAR_6
offset,VAR_7
len,VAR_8
vmem16,VAR_9
buf,VAR_10
x,VAR_11
y,VAR_12
ret,VAR_13
convert_buf,VAR_14
pixel,VAR_15
b,VAR_16
g,VAR_17
r,VAR_18
pixel,VAR_19
error_b,VAR_20
error_w,VAR_21
error,VAR_22
