EINVAL,VAR_0
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_1
V4L2_BUF_TYPE_VIDEO_OUTPUT,VAR_2
V4L2_COLORSPACE_DEFAULT,VAR_3
V4L2_COLORSPACE_SRGB,VAR_4
V4L2_FIELD_ANY,VAR_5
V4L2_FIELD_NONE,VAR_6
V4L2_QUANTIZATION_DEFAULT,VAR_7
V4L2_XFER_FUNC_DEFAULT,VAR_8
V4L2_YCBCR_ENC_DEFAULT,VAR_9
fh_to_ctx,FUNC_0
get_q_data,FUNC_1
ipu_image_convert_adjust,FUNC_2
ipu_csc_scaler_try_fmt,FUNC_3
file,VAR_10
priv,VAR_11
f,VAR_12
ctx,VAR_13
q_data,VAR_14
test_in,VAR_15
test_out,VAR_16
field,VAR_17
q_data_in,VAR_18
q_data_out,VAR_19
