PRPENCVF_SRC_PAD,VAR_0
V4L2_FIELD_INTERLACED_BT,VAR_1
V4L2_FIELD_IS_INTERLACED,FUNC_0
V4L2_FIELD_IS_SEQUENTIAL,FUNC_1
ipu_cpmem_interlaced_scan,FUNC_2
ipu_cpmem_set_axi_id,FUNC_3
ipu_cpmem_set_block_mode,FUNC_4
ipu_cpmem_set_burstsize,FUNC_5
ipu_cpmem_set_image,FUNC_6
ipu_cpmem_set_rotation,FUNC_7
ipu_cpmem_skip_odd_chroma_rows,FUNC_8
ipu_cpmem_zero,FUNC_9
ipu_ic_task_idma_init,FUNC_10
ipu_idmac_set_double_buffer,FUNC_11
memset,FUNC_12
swap,FUNC_13
prp_setup_channel,FUNC_14
priv,VAR_2
channel,VAR_3
rot_mode,VAR_4
addr0,VAR_5
addr1,VAR_6
rot_swap_width_height,VAR_7
vdev,VAR_8
outcc,VAR_9
outfmt,VAR_10
burst_size,VAR_11
image,VAR_12
interweave,VAR_13
ret,VAR_14
