ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IPU_ROTATE_NONE,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
V4L2_M2M_DST,VAR_3
V4L2_M2M_SRC,VAR_4
dev_dbg,FUNC_2
ipu_csc_scaler_init_controls,FUNC_3
ipu_csc_scaler_q_data_default,VAR_5
ipu_csc_scaler_queue_init,VAR_6
kfree,FUNC_4
kzalloc,FUNC_5
v4l2_fh_add,FUNC_6
v4l2_fh_del,FUNC_7
v4l2_fh_exit,FUNC_8
v4l2_fh_init,FUNC_9
v4l2_m2m_ctx_init,FUNC_10
v4l2_m2m_ctx_release,FUNC_11
video_devdata,FUNC_12
video_drvdata,FUNC_13
ipu_csc_scaler_open,FUNC_14
file,VAR_7
priv,VAR_8
ctx,VAR_9
ret,VAR_10
