IPU_ROTATE_NONE,VAR_0
PRPENCVF_SINK_PAD,VAR_1
VB2_BUF_STATE_QUEUED,VAR_2
imx_media_alloc_dma_buf,FUNC_0
imx_media_free_dma_buf,FUNC_1
ipu_ic_calc_csc,FUNC_2
ipu_ic_enable,FUNC_3
ipu_ic_task_enable,FUNC_4
ipu_ic_task_init,FUNC_5
ipu_idmac_enable_channel,FUNC_6
ipu_idmac_link,FUNC_7
ipu_idmac_select_buffer,FUNC_8
prp_setup_channel,FUNC_9
prp_setup_vb2_buf,FUNC_10
prp_unsetup_vb2_buf,FUNC_11
v4l2_err,FUNC_12
prp_setup_rotation,FUNC_13
priv,VAR_3
vdev,VAR_4
ic_priv,VAR_5
outcc,VAR_6
incc,VAR_7
infmt,VAR_8
outfmt,VAR_9
csc,VAR_10
phys,VAR_11
ret,VAR_12
