ENOIOCTLCMD,VAR_0
IMX_MEDIA_EOF_TIMEOUT,VAR_1
IPU_IRQ_EOF,VAR_2
IPU_IRQ_NFB4EOF,VAR_3
VB2_BUF_STATE_QUEUED,VAR_4
devm_free_irq,FUNC_0
devm_request_irq,FUNC_1
imx_media_alloc_dma_buf,FUNC_2
imx_media_free_dma_buf,FUNC_3
init_completion,FUNC_4
ipu_idmac_channel_irq,FUNC_5
ipu_rot_mode_is_irt,FUNC_6
jiffies,VAR_5
mod_timer,FUNC_7
msecs_to_jiffies,FUNC_8
prp_eof_interrupt,VAR_6
prp_get_ipu_resources,FUNC_9
prp_nfb4eof_interrupt,VAR_7
prp_put_ipu_resources,FUNC_10
prp_setup_norotation,FUNC_11
prp_setup_rotation,FUNC_12
prp_unsetup,FUNC_13
s_stream,VAR_8
v4l2_err,FUNC_14
v4l2_subdev_call,FUNC_15
video,VAR_9
prp_start,FUNC_16
priv,VAR_10
ic_priv,VAR_11
vdev,VAR_12
outfmt,VAR_13
ret,VAR_14
