EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
IC_TASK_ENCODER,VAR_3
IC_TASK_PRP,VAR_4
IC_TASK_VIEWFINDER,VAR_5
MEDIA_ENT_F_PROC_VIDEO_SCALER,VAR_6
V4L2_SUBDEV_FL_HAS_DEVNODE,VAR_7
V4L2_SUBDEV_FL_HAS_EVENTS,VAR_8
devm_kzalloc,FUNC_1
ic_ops,VAR_9
imx_media_grp_id_to_sd_name,FUNC_2
ipu_get_num,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
v4l2_device_register_subdev,FUNC_6
v4l2_set_subdevdata,FUNC_7
v4l2_subdev_init,FUNC_8
imx_media_ic_register,FUNC_9
v4l2_dev,VAR_10
ipu_dev,VAR_11
ipu,VAR_12
grp_id,VAR_13
priv,VAR_14
ret,VAR_15
