CSI_NUM_PADS,VAR_0
CSI_SINK_PAD,VAR_1
EBUSY,VAR_2
EINVAL,VAR_3
V4L2_SEL_FLAG_KEEP_CONFIG,VAR_4
V4L2_SUBDEV_FORMAT_TRY,VAR_5
__csi_get_compose,FUNC_0
__csi_get_crop,FUNC_1
__csi_get_fmt,FUNC_2
csi_get_upstream_endpoint,FUNC_3
csi_set_scale,FUNC_4
csi_try_crop,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
v4l2_err,FUNC_8
v4l2_get_subdevdata,FUNC_9
csi_set_selection,FUNC_10
sd,VAR_6
cfg,VAR_7
sel,VAR_8
priv,VAR_9
upstream_ep,VAR_10
infmt,VAR_11
crop,VAR_12
compose,VAR_13
pad,VAR_14
ret,VAR_15
outfmt,VAR_16
