CSI_SRC_PAD_DIRECT,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
IMX_MEDIA_GRP_ID_IPU_CSI,VAR_4
MEDIA_LNK_FL_ENABLED,VAR_5
MEDIA_PAD_FL_SOURCE,VAR_6
VDIC_SINK_PAD_IDMAC,VAR_7
dev_dbg,FUNC_0
is_media_entity_v4l2_subdev,FUNC_1
is_media_entity_v4l2_video_device,FUNC_2
media_entity_to_v4l2_subdev,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
v4l2_get_subdevdata,FUNC_6
vdic_link_setup,FUNC_7
entity,VAR_8
local,VAR_9
remote,VAR_10
flags,VAR_11
sd,VAR_12
priv,VAR_13
remote_sd,VAR_14
ret,VAR_15
vdev,VAR_16
