DEVICE_NAME,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IMX_MEDIA_GRP_ID_CSI2,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_0
MEDIA_ENT_F_VID_IF_BRIDGE,VAR_6
PAGE_SIZE,VAR_7
PTR_ERR,FUNC_1
THIS_MODULE,VAR_8
V4L2_SUBDEV_FL_HAS_DEVNODE,VAR_9
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
csi2_entity_ops,VAR_10
csi2_internal_ops,VAR_11
csi2_parse_endpoint,VAR_12
csi2_subdev_ops,VAR_13
devm_clk_get,FUNC_4
devm_ioremap,FUNC_5
devm_kzalloc,FUNC_6
mutex_destroy,FUNC_7
mutex_init,FUNC_8
platform_get_resource,FUNC_9
platform_set_drvdata,FUNC_10
strscpy,FUNC_11
v4l2_async_register_fwnode_subdev,FUNC_12
v4l2_err,FUNC_13
v4l2_set_subdevdata,FUNC_14
v4l2_subdev_init,FUNC_15
csi2_probe,FUNC_16
pdev,VAR_14
sink_port,VAR_15
csi2,VAR_16
res,VAR_17
ret,VAR_18
