PRPENCVF_SINK_PAD,VAR_0
VB2_BUF_STATE_QUEUED,VAR_1
ipu_cpmem_dump,FUNC_0
ipu_dump,FUNC_1
ipu_ic_calc_csc,FUNC_2
ipu_ic_dump,FUNC_3
ipu_ic_enable,FUNC_4
ipu_ic_task_enable,FUNC_5
ipu_ic_task_init,FUNC_6
ipu_idmac_enable_channel,FUNC_7
ipu_idmac_select_buffer,FUNC_8
prp_setup_channel,FUNC_9
prp_setup_vb2_buf,FUNC_10
prp_unsetup_vb2_buf,FUNC_11
v4l2_err,FUNC_12
prp_setup_norotation,FUNC_13
priv,VAR_2
vdev,VAR_3
ic_priv,VAR_4
outcc,VAR_5
incc,VAR_6
infmt,VAR_7
outfmt,VAR_8
csc,VAR_9
phys,VAR_10
ret,VAR_11
